,VKORG,COND_TYPE,DST_CH,DIV,Month_year,Amount,Customer_ID,Internal_Grade,Mill,OFFER_ EFF_PR _NUMBER,OFFER_ALLOY_NUMBER,OFFER_ALLOY,OFFER_EFF_PR
50475,0300,Z133,02,02,202204,216.0,93607,2825,Duisburg,,,,
50476,0300,Z133,02,02,202204,504.0,93607,3346,Duisburg,,,,
50477,0300,Z133,02,02,202204,49.0,93589,3364,Duisburg,,,,
50478,0300,Z133,02,02,202204,139.0,84743,4436,Duisburg,,,,
50479,0300,Z133,02,02,202204,49.0,84743,3364,Duisburg,,,,
50480,0300,Z133,02,02,202204,49.0,84743,4405,Duisburg,,,,
50481,0300,Z133,02,02,202204,49.0,84743,3234,Duisburg,,,,
50482,0300,Z133,02,02,202204,48.0,84743,2589,Duisburg,,,,
50483,0300,Z133,02,02,202204,59.0,31503,3436,Duisburg,,74711.0,1,
50484,0300,Z133,02,02,202204,28.0,31503,3780,Duisburg,,,,
50485,0300,Z133,02,02,202204,26.0,31503,3785,Duisburg,,,,
50486,0300,Z133,02,02,202204,249.0,31503,3349,Duisburg,,,,
50487,0300,Z133,02,02,202204,126.0,31503,2810,Duisburg,,74720.0,1,
50488,0300,Z133,02,02,202204,49.0,31503,3370,Duisburg,,,,
50489,0300,Z133,02,02,202204,77.0,31503,3129,Duisburg,,,,
50490,0300,Z133,02,02,202204,131.0,31503,2603,Duisburg,,,,
50491,0300,Z133,02,02,202204,59.0,93616,3281,Duisburg,,,,
50492,0300,Z133,02,02,202204,59.0,93616,3434,Duisburg,,,,
50493,0300,Z133,02,02,202204,59.0,78254,3281,Duisburg,,,,
50494,0300,Z133,02,02,202204,59.0,78254,3436,Duisburg,,,,
50495,0300,Z133,02,02,202204,199.0,78254,2635,Duisburg,,,,
50496,0300,Z133,02,02,202204,67.0,78254,2626,Duisburg,,,,
50497,0300,Z133,02,02,202204,471.0,78254,2655,Duisburg,,74680.0,1,
50498,0300,Z133,02,02,202204,59.0,78254,3434,Duisburg,,,,
50499,0300,Z133,02,02,202204,49.0,78254,3364,Duisburg,,,,
50500,0300,Z133,02,02,202204,471.0,78254,2656,Duisburg,,,,
50501,0300,Z133,02,02,202204,49.0,78213,4405,Duisburg,,,,
50502,0300,Z133,02,02,202204,8.0,78213,2632,Duisburg,,,,
50503,0300,Z133,02,02,202204,67.0,78213,2607,Duisburg,,,,
50504,0300,Z133,02,02,202204,139.0,78213,4436,Duisburg,,,,
50505,0300,Z133,02,02,202204,48.0,78213,2589,Duisburg,,73025.0,1,
50506,0300,Z133,02,02,202204,59.0,93614,3437,Duisburg,,,,
50507,0300,Z133,02,02,202204,49.0,93614,3364,Duisburg,,,,
50508,0300,Z133,02,02,202204,49.0,93621,3364,Duisburg,,,,
50509,0300,Z133,02,02,202204,59.0,93621,3434,Duisburg,,,,
50510,0300,Z133,02,02,202204,70.0,84716,4430,Duisburg,,,,
50511,0300,Z133,02,02,202204,59.0,93602,3434,Duisburg,,,,
50512,0300,Z133,02,02,202204,59.0,93652,3434,Duisburg,,,,
50513,0300,Z133,02,02,202204,49.0,93652,3364,Duisburg,,,,
50514,0300,Z133,02,02,202204,139.0,93652,4436,Duisburg,,,,
50515,0300,Z133,02,02,202204,59.0,93652,3436,Duisburg,,73580.0,1,
50516,0300,Z133,02,02,202204,77.0,93652,3129,Duisburg,,,,
50517,0300,Z133,02,02,202204,49.0,93581,3364,Duisburg,,,,
50518,0300,Z133,02,02,202204,139.0,93581,4436,Duisburg,,,,
50519,0300,Z133,02,02,202204,77.0,93581,3129,Duisburg,,,,
50520,0300,Z133,02,02,202204,67.0,93663,2606,Duisburg,,,,
50521,0300,Z133,02,02,202204,49.0,78292,3370,Duisburg,,,,
50522,0300,Z133,02,02,202204,48.0,78292,2589,Duisburg,,74703.0,1,
50523,0300,Z133,02,02,202204,59.0,93574,3437,Duisburg,,,,
50524,0300,Z133,02,02,202204,59.0,93574,3436,Duisburg,,,,
50525,0300,Z133,02,02,202204,77.0,93574,3129,Duisburg,73301.0,,,1
50526,0300,Z133,02,02,202204,139.0,93574,4436,Duisburg,,,,
50527,0300,Z133,02,02,202204,59.0,81162,3292,Duisburg,,,,
50528,0300,Z133,02,02,202204,471.0,81162,2655,Duisburg,,,,
50529,0300,Z133,02,02,202204,59.0,81162,3437,Duisburg,,,,
50530,0300,Z133,02,02,202204,467.0,81162,2680,Duisburg,,,,
50531,0300,Z133,02,02,202204,81.0,81162,3046,Duisburg,,70553.0,1,
50532,0300,Z133,02,02,202204,200.0,93707,3290,Duisburg,,73889.0,1,
50533,0300,Z133,02,02,202204,471.0,93599,2625,Duisburg,,72822.0,1,
50534,0300,Z133,02,02,202204,59.0,93599,3434,Duisburg,,,,
50535,0300,Z133,02,02,202204,59.0,93599,3436,Duisburg,,,,
50536,0300,Z133,02,02,202204,59.0,93599,3437,Duisburg,,,,
50537,0300,Z133,02,02,202204,199.0,93599,2635,Duisburg,,,,
50538,0300,Z133,02,02,202204,52.0,93599,3364,Duisburg,,,,
50539,0300,Z133,02,02,202204,52.0,93599,3363,Duisburg,,,,
50540,0300,Z133,02,02,202204,49.0,93599,3370,Duisburg,,,,
50541,0300,Z133,02,02,202204,52.0,93599,4434,Duisburg,,74211.0,1,
50542,0300,Z133,02,02,202204,49.0,93579,3413,Duisburg,,,,
50543,0300,Z133,02,02,202204,49.0,93579,4405,Duisburg,,72908.0,1,
50544,0300,Z133,02,02,202204,49.0,93579,3364,Duisburg,,,,
50545,0300,Z133,02,02,202204,77.0,93579,3129,Duisburg,,,,
50546,0300,Z133,02,02,202204,139.0,93579,4436,Duisburg,,,,
50547,0300,Z133,02,02,202204,52.0,84698,3364,Duisburg,,,,
50548,0300,Z133,02,02,202204,52.0,84698,3363,Duisburg,,,,
50549,0300,Z133,02,02,202204,52.0,84698,4434,Duisburg,,,,
50550,0300,Z133,02,02,202204,521.0,84698,2625,Duisburg,,,,
50551,0300,Z133,02,02,202204,59.0,84698,3436,Duisburg,,,,
50552,0300,Z133,02,02,202204,59.0,84698,3437,Duisburg,,71504.0,1,
50553,0400,Z133,02,02,202204,216.0,93607,SU10MNMO,Hamburg,,,,
50554,0400,Z133,02,02,202204,537.0,93607,SG6NiMo,Hamburg,,,,
50555,0400,Z133,02,02,202204,219.0,93607,K52Ni,Hamburg,,,,
50556,0400,Z133,02,02,202204,444.0,93607,SG3MoV,Hamburg,,,,
50557,0400,Z133,02,02,202204,211.0,93607,SG1NiCu30,Hamburg,,,,
50558,0400,Z133,02,02,202204,403.0,93607,SU8NiMo,Hamburg,,,,
50559,0400,Z133,02,02,202204,504.0,93607,SU12CrMo,Hamburg,,,,
50560,0400,Z133,02,02,202204,477.0,93607,SU6MoCr550,Hamburg,,,,
50561,0400,Z133,02,02,202204,524.0,93607,SG2CrMo95,Hamburg,,,,
50562,0400,Z133,02,02,202204,455.0,93607,SG2NiMo25,Hamburg,,,,
50563,0400,Z133,02,02,202204,278.0,93607,SG3CrMo,Hamburg,,,,
50564,0400,Z133,02,02,202204,220.0,93607,SU10MoSi,Hamburg,,,,
50565,0400,Z133,02,02,202204,556.0,93607,SU9VNb,Hamburg,,,,
50566,0400,Z133,02,02,202204,658.0,93607,SU8Ni320,Hamburg,,,,
50567,0400,Z133,02,02,202204,734.0,93607,SG8Cr900,Hamburg,,,,
50568,0400,Z133,02,02,202204,749.0,93607,SG9NiMo,Hamburg,,,,
50569,0400,Z133,02,02,202204,478.0,93607,SU6MoNi145,Hamburg,,,,
50570,0400,Z133,02,02,202204,744.0,93607,S3NiMoCr,Hamburg,,,,
50571,0400,Z133,02,02,202204,219.0,93607,SG3Ni ,Hamburg,,,,
50572,0400,Z133,02,02,202204,177.0,93607,SG1NiCu,Hamburg,,,,
50573,0400,Z133,02,02,202204,320.0,93607,SG8Ni,Hamburg,,,,
50574,0400,Z133,02,02,202204,291.0,93607,SU9NiMo,Hamburg,,,,
50575,0400,Z133,02,02,202204,221.0,93607,SU10MoSi,Hamburg,,,,
50576,0400,Z133,02,02,202204,250.0,93607,SG1Mo,Hamburg,,,,
50577,0400,Z133,02,02,202204,529.0,93607,SG8SiCr,Hamburg,,,,
50578,0400,Z133,02,02,202204,261.0,93607,SU13CrMo,Hamburg,,,,
50579,0400,Z133,02,02,202204,493.0,93607,SG2Ni235,Hamburg,,,,
50580,0400,Z133,02,02,202204,284.0,93607,SG1MoCr115,Hamburg,,,,
50581,0400,Z133,02,02,202204,110.0,93607,SU8Ni,Hamburg,,,,
50582,0400,Z133,02,02,202204,259.0,93607,SG1MnMo,Hamburg,,,,
50583,0400,Z133,02,02,202204,589.0,93607,SU11CrMo,Hamburg,,,,
50584,0400,Z133,02,02,202204,504.0,93607,SU12CrN,Hamburg,,,,
50585,0400,Z133,02,02,202204,581.0,93607,SU8MnMo,Hamburg,,,,
50586,0400,Z133,02,02,202204,744.0,93607,SG3NiCr,Hamburg,,,,
50587,0400,Z133,02,02,202204,744.0,93607,SU12MoNi200,Hamburg,,,,
50588,0400,Z133,02,02,202204,450.0,93607,SU10Mn200Mo,Hamburg,,,,
50589,0400,Z133,02,02,202204,430.0,93607,SG3MoNi100,Hamburg,,,,
50590,0400,Z133,02,02,202204,639.0,93607,SG4NiMo,Hamburg,,,,
50591,0400,Z133,02,02,202204,537.0,93607,SG6NiMo,Hamburg,,,,
50592,0400,Z133,02,02,202204,170.0,93607,SU9NiCu50,Hamburg,,,,
50593,0400,Z133,02,02,202204,442.0,93607,SU6MoCr550,Hamburg,,,,
50594,0400,Z133,02,02,202204,496.0,93607,SU8Ni250,Hamburg,,,,
50595,0400,Z133,02,02,202204,418.0,93607,SU8NiMo,Hamburg,,,,
50596,0400,Z133,02,02,202204,852.0,93607,SU10Cr900,Hamburg,,,,
50597,0400,Z133,02,02,202204,488.0,93607,SU8MoNi150,Hamburg,,,,
50598,0400,Z133,02,02,202204,394.0,93607,SU12MnMoNi,Hamburg,,,,
50599,0400,Z133,02,02,202204,261.0,93607,CrMo1,Hamburg,,,,
50600,0400,Z133,02,02,202204,323.0,93863,SG2MoNi85,Hamburg,,,,
50601,0400,Z133,02,02,202204,409.0,93863,SG3MoNi80neu,Hamburg,,,,
50602,0400,Z133,02,02,202204,874.0,93649,SU11CR900,Hamburg,,,,
50603,0400,Z133,02,02,202204,508.0,93649,SE5Mo,Hamburg,,,,
50604,0400,Z133,02,02,202204,298.0,93649,SG1CrMo,Hamburg,,,,
50605,0400,Z133,02,02,202204,256.0,93649,SG1Mo,Hamburg,,,,
50606,0400,Z133,02,02,202204,291.0,93649,SG2CrMo,Hamburg,,,,
50607,0400,Z133,02,02,202204,536.0,93649,SG2CrMo100,Hamburg,,,,
50608,0400,Z133,02,02,202204,591.0,93649,SG2Ni,Hamburg,,,,
50609,0400,Z133,02,02,202204,254.0,93649,SG2NiCu,Hamburg,,,,
50610,0400,Z133,02,02,202204,697.0,93649,SG4NiMo,Hamburg,,,,
50611,0400,Z133,02,02,202204,434.0,93649,SG7NiMo,Hamburg,,,,
50612,0400,Z133,02,02,202204,533.0,93649,SG7SiCr,Hamburg,,,,
50613,0400,Z133,02,02,202204,262.0,93649,SU10CrMo,Hamburg,,,,
50614,0400,Z133,02,02,202204,222.0,93649,SU10Mo,Hamburg,,,,
50615,0400,Z133,02,02,202204,309.0,93649,SU10NiMo,Hamburg,,,,
50616,0400,Z133,02,02,202204,228.0,93649,SU11MnMo,Hamburg,,,,
50617,0400,Z133,02,02,202204,455.0,93649,SU12NiMo,Hamburg,,,,
50618,0400,Z133,02,02,202204,109.0,93649,SU6Ni,Hamburg,,,,
50619,0400,Z133,02,02,202204,802.0,93649,SU7MoNi250,Hamburg,,,,
50620,0400,Z133,02,02,202204,562.0,93649,SU7Ni,Hamburg,,,,
50621,0400,Z133,02,02,202204,589.0,93649,SU8MoCrV,Hamburg,,,,
50622,0400,Z133,02,02,202204,492.0,93649,SU9CrMo,Hamburg,,,,
50623,0400,Z133,02,02,202204,59.0,31503,DC100CR,Hamburg,,,,
50624,0400,Z133,02,02,202204,501.0,31503,SU12CrMo,Hamburg,,,,
50625,0400,Z133,02,02,202204,249.0,31503,DC13CRMO,Hamburg,,,,
50626,0400,Z133,02,02,202204,59.0,93616,DC100CRA,Hamburg,,75005.0,1,
50627,0400,Z133,02,02,202204,273.0,93616,DK22CRNIMOTI,Hamburg,,,,
50628,0400,Z133,02,02,202204,70.0,84716,A28N,Hamburg,,,,
50629,0400,Z133,02,02,202204,77.0,901047,DC51CrV,Hamburg,,,,
50630,0400,Z133,02,02,202204,79.0,901047,DC58CrV,Hamburg,,,,
50631,0400,Z133,02,02,202204,313.0,901047,DA10NICR,Hamburg,74620.0,,,1
50632,0400,Z133,02,02,202204,256.0,81162,SU8CuNi70,Hamburg,,,,
50633,0400,Z133,02,02,202204,275.0,81162,SG2MnMo,Hamburg,,,,
50634,0400,Z133,02,02,202204,224.0,81162,SU8MOTI,Hamburg,,,,
50635,0400,Z133,02,02,202204,252.0,81162,SU11MO,Hamburg,,,,
50636,0400,Z133,02,02,202204,495.0,81162,SU9CrMo,Hamburg,,,,
50637,0400,Z133,02,02,202204,697.0,81162,SG4NiMo,Hamburg,,,,
50638,0400,Z133,02,02,202204,570.0,81162,SU8Ni250,Hamburg,,,,
50639,0400,Z133,02,02,202204,693.0,81162,SG5NiMo55,Hamburg,,,,
50640,0400,Z133,02,02,202204,365.0,81162,SG8Ni,Hamburg,,,,
50641,0400,Z133,02,02,202204,790.0,81162,SU12CrNi,Hamburg,,,,
50642,0400,Z133,02,02,202204,742.0,81162,SG3NiMo50,Hamburg,,,,
50643,0400,Z133,02,02,202204,232.0,81162,SU10CrMo,Hamburg,,,,
50644,0400,Z133,02,02,202204,109.0,81162,SE6CrNi,Hamburg,,,,
50645,0400,Z133,02,02,202204,534.0,81162,SG1NiMo30,Hamburg,,,,
50646,0400,Z133,02,02,202204,468.0,81162,SG2NiMo,Hamburg,,,,
50647,0400,Z133,02,02,202204,251.0,81162,SG2Mo,Hamburg,,,,
50648,0400,Z133,02,02,202204,293.0,81162,SG2MoCr115,Hamburg,,,,
50649,0400,Z133,02,02,202204,442.0,81162,SG8NiMo,Hamburg,,,,
50650,0400,Z133,02,02,202204,750.0,81162,SU10CrNi,Hamburg,,,,
50651,0400,Z133,02,02,202204,236.0,81162,SU10MnMo,Hamburg,,,,
50652,0400,Z133,02,02,202204,461.0,81162,SU13NiMo,Hamburg,,,,
50653,0400,Z133,02,02,202204,846.0,81162,SU13MoNi,Hamburg,,,,
50654,0400,Z133,02,02,202204,18.0,81162,SU8MnTi,Hamburg,,,,
50655,0400,Z133,02,02,202204,330.0,81162,SU10MONI90,Hamburg,,,,
50656,0400,Z133,02,02,202204,59.0,93574,DC100CRS,Hamburg,,,,
50657,0400,Z133,02,02,202204,77.0,93574,DC51CrV,Hamburg,,,,
50658,0400,Z133,02,02,202204,75.0,93574,DC58CrV,Hamburg,,,,
50659,0400,Z133,02,02,202204,135.0,93574,DK34CrMo,Hamburg,,,,
50660,0400,Z133,02,02,202204,485.0,93574,DK34CrNiMoS,Hamburg,,,,
50661,0400,Z133,02,02,202204,59.0,93574,DC100CR,Hamburg,,73304.0,1,
50662,0400,Z133,02,02,202204,59.0,81162,DC100CR6,Hamburg,,,,
50663,0400,Z133,02,02,202204,59.0,81162,DC100CR,Hamburg,70034.0,,,1
50664,0400,Z133,02,02,202204,292.0,81162,DK20CrNiMo,Hamburg,,,,
50665,0400,Z133,02,02,202204,467.0,81162,DK21CrNiMo,Hamburg,,,,
50666,0400,Z133,02,02,202204,126.0,93579,SU8Ni,Hamburg,,,,
50667,0400,Z133,02,02,202204,231.0,93579,SU8Mo,Hamburg,,,,
50668,0400,Z133,02,02,202204,250.0,93579,SG1Mo,Hamburg,,,,
50669,0400,Z133,02,02,202204,276.0,93872,DK22CRNIMOTI,Hamburg,,,,
50670,0400,Z133,02,02,202204,13.0,93872,DA19Si,Hamburg,,,,
50671,0400,Z133,02,02,202204,16.0,93872,DK20MN,Hamburg,,,,
50672,0300,Z133,02,02,202204,13.0,93552,0922,Duisburg,,,,
50673,0300,Z133,02,02,202204,13.0,93552,0927,Duisburg,,,,
50674,0300,Z133,02,02,202204,48.0,115628,3413,Duisburg,,,,
50675,0300,Z133,02,02,202204,66.0,82821,2609,Duisburg,,,,
50676,0300,Z133,02,02,202204,48.0,82821,2612,Duisburg,,,,
50677,0300,Z133,02,02,202204,37.0,82821,3202,Duisburg,,,,
50678,0300,Z133,02,02,202204,37.0,82821,3202,Duisburg,,,,
50679,0300,Z133,02,02,202204,202.0,82821,3490,Duisburg,,,,
50680,0300,Z133,02,02,202204,202.0,82821,3490,Duisburg,,,,
50681,0300,Z133,02,02,202204,15.0,86341,0927,Duisburg,,,,
50682,0300,Z133,02,02,202204,65.0,86341,2605,Duisburg,,,,
50683,0300,Z133,02,02,202204,71.0,86341,2613,Duisburg,,,,
50684,0300,Z133,02,02,202204,49.0,86341,2617,Duisburg,,,,
50685,0300,Z133,02,02,202204,49.0,86341,2617,Duisburg,,,,
50686,0300,Z133,02,02,202204,69.0,86341,2618,Duisburg,,,,
50687,0300,Z133,02,02,202204,64.0,86341,2618,Duisburg,,,,
50688,0300,Z133,02,02,202204,64.0,86341,2618,Duisburg,,,,
50689,0300,Z133,02,02,202204,64.0,86341,2618,Duisburg,,,,
50690,0300,Z133,02,02,202204,266.0,86341,3256,Duisburg,,,,
50691,0300,Z133,02,02,202204,85.0,86341,3750,Duisburg,,,,
50692,0300,Z133,02,02,202204,82.0,86341,3755,Duisburg,,,,
50693,0300,Z133,02,02,202204,47.0,86341,3985,Duisburg,,,,
50694,0300,Z133,02,02,202204,59.0,86341,4075,Duisburg,,,,
50695,0300,Z133,02,02,202204,64.0,86341,4313,Duisburg,,,,
50696,0300,Z133,02,02,202204,64.0,86341,4313,Duisburg,,,,
50697,0300,Z133,02,02,202204,64.0,86341,4314,Duisburg,,,,
50698,0300,Z133,02,02,202204,64.0,86341,4314,Duisburg,,,,
50699,0300,Z133,02,02,202204,153.0,86341,4320,Duisburg,,70345.0,1,
50700,0300,Z133,02,02,202204,153.0,86341,4321,Duisburg,,,,
50701,0300,Z133,02,02,202204,132.0,86341,4326,Duisburg,,,,
50702,0300,Z133,02,02,202204,221.0,86341,4328,Duisburg,,,,
50703,0300,Z133,02,02,202204,15.0,84284,0922,Duisburg,,,,
50704,0300,Z133,02,02,202204,8.0,84284,2568,Duisburg,,,,
50705,0300,Z133,02,02,202204,48.0,84284,2612,Duisburg,,,,
50706,0300,Z133,02,02,202204,156.0,84284,2691,Duisburg,,75432.0_75438.0,2,
50707,0300,Z133,02,02,202204,128.0,84284,2691,Duisburg,,,,
50708,0300,Z133,02,02,202204,8.0,84284,2883,Duisburg,,,,
50709,0300,Z133,02,02,202204,63.0,84284,4305,Duisburg,,,,
50710,0300,Z133,02,02,202204,62.0,84284,4313,Duisburg,,,,
50711,0300,Z133,02,02,202204,153.0,84284,4321,Duisburg,,,,
50712,0300,Z133,02,02,202204,153.0,84284,4321,Duisburg,,,,
50713,0300,Z133,02,02,202204,50.0,84284,4434,Duisburg,,,,
50714,0300,Z133,02,02,202204,126.0,93564,2603,Duisburg,,,,
50715,0300,Z133,02,02,202204,49.0,93564,2617,Duisburg,,,,
50716,0300,Z133,02,02,202204,49.0,93564,2617,Duisburg,,,,
50717,0300,Z133,02,02,202204,185.0,93564,3453,Duisburg,,,,
50718,0300,Z133,02,02,202204,185.0,93564,3453,Duisburg,,,,
50719,0300,Z133,02,02,202204,185.0,93564,3453,Duisburg,,,,
50720,0300,Z133,02,02,202204,185.0,93564,3453,Duisburg,,,,
50721,0300,Z133,02,02,202204,198.0,93564,3483,Duisburg,,,,
50722,0300,Z133,02,02,202204,204.0,93564,3485,Duisburg,,72111.0,1,
50723,0300,Z133,02,02,202204,202.0,93564,3490,Duisburg,,,,
50724,0300,Z133,02,02,202204,25.0,84285,3365,Duisburg,,,,
50725,0300,Z133,02,02,202204,12.0,84290,3283,Duisburg,,,,
50726,0300,Z133,02,02,202204,192.0,93599,2635,Duisburg,,,,
50727,0300,Z133,02,02,202204,579.0,84875,3515,Duisburg,,,,
50728,0300,Z133,02,02,202204,15.0,93606,0917,Duisburg,,,,
50729,0300,Z133,02,02,202204,15.0,93606,0917,Duisburg,,,,
50730,0300,Z133,02,02,202204,15.0,93606,0922,Duisburg,,,,
50731,0300,Z133,02,02,202204,15.0,93606,0922,Duisburg,,,,
50732,0300,Z133,02,02,202204,15.0,93606,0922,Duisburg,,,,
50733,0300,Z133,02,02,202204,15.0,93606,0927,Duisburg,,,,
50734,0300,Z133,02,02,202204,15.0,93606,0927,Duisburg,,,,
50735,0300,Z133,02,02,202204,15.0,93606,0927,Duisburg,,,,
50736,0300,Z133,02,02,202204,16.0,93606,2559,Duisburg,,,,
50737,0300,Z133,02,02,202204,16.0,93606,2559,Duisburg,,,,
50738,0300,Z133,02,02,202204,8.0,93606,2568,Duisburg,,,,
50739,0300,Z133,02,02,202204,8.0,93606,2568,Duisburg,,,,
50740,0300,Z133,02,02,202204,63.0,93606,2584,Duisburg,,,,
50741,0300,Z133,02,02,202204,48.0,93606,2612,Duisburg,,,,
50742,0300,Z133,02,02,202204,49.0,93606,2617,Duisburg,,70954.0,1,
50743,0300,Z133,02,02,202204,125.0,93606,2691,Duisburg,,,,
50744,0300,Z133,02,02,202204,16.0,93606,3310,Duisburg,,,,
50745,0300,Z133,02,02,202204,16.0,93606,3315,Duisburg,,,,
50746,0300,Z133,02,02,202204,493.0,93606,3411,Duisburg,,,,
50747,0300,Z133,02,02,202204,22.0,93606,3417,Duisburg,,,,
50748,0300,Z133,02,02,202204,143.0,93606,3432,Duisburg,,,,
50749,0300,Z133,02,02,202204,153.0,93606,4321,Duisburg,,,,
50750,0300,Z133,02,02,202204,153.0,93606,4321,Duisburg,,,,
50751,0300,Z133,02,02,202204,153.0,93606,4321,Duisburg,,,,
50752,0300,Z133,02,02,202204,54.0,93606,4448,Duisburg,,,,
50753,0300,Z133,02,02,202204,8.0,93606,7100,Duisburg,,,,
50754,0300,Z133,02,02,202204,15.0,84282,0917,Duisburg,,,,
50755,0300,Z133,02,02,202204,43.0,84282,2554,Duisburg,,,,
50756,0300,Z133,02,02,202204,8.0,84282,2568,Duisburg,,,,
50757,0300,Z133,02,02,202204,184.0,84282,2603,Duisburg,,,,
50758,0300,Z133,02,02,202204,48.0,84282,2612,Duisburg,,75449.0_75450.0,2,
50759,0300,Z133,02,02,202204,48.0,84282,2612,Duisburg,,,,
50760,0300,Z133,02,02,202204,63.0,84282,2620,Duisburg,,,,
